NRO;ID_CLIENTE;EDAD;RESIDENCIA;ORIGEN
504;CLI00504;45;Ritoque;Pichidangui
505;CLI00505;30;Lebu;Panimavida
506;CLI00506;47;La Junta;Melipilla
507;CLI00507;19;El Molle;Viña Del Mar
508;CLI00508;41;Coronel;Coñaripe
509;CLI00509;49;Piruquina;Los Molinos
510;CLI00510;43;Punta Arenas;Torres Del Paine
511;CLI00511;46;Catripulli;El Quisco
512;CLI00512;23;Puerto Montt;Los Vilos
513;CLI00513;35;El Quisco;Puyuhuapi
514;CLI00514;49;Lebu;Freire
515;CLI00515;32;Futrono;Ensenada
516;CLI00516;49;Victoria;El Colorado
517;CLI00517;29;Pelluhue;Panimavida
518;CLI00518;32;San Pedro De Atacama;Puyuhuapi
519;CLI00519;44;Valparaíso;Isla de Maipo
520;CLI00520;23;Rangue;Villa O'Higgins
521;CLI00521;29;Quillaipe;Constitución
522;CLI00522;40;Puerto Natales;Cucao
523;CLI00523;29;Vilches;Concón
524;CLI00524;24;Puerto Aysén;Valdivia
525;CLI00525;26;Coihaique;Río Bueno
526;CLI00526;26;Puerto Bertrand;Angol
527;CLI00527;39;Hornopirén;San José de Maipo
528;CLI00528;39;Panimavida;Castro
529;CLI00529;36;Puerto Choque;Buchupureo
530;CLI00530;44;Puente Negro;San Alfonso
531;CLI00531;24;Lontué;Llifén
532;CLI00532;39;Piruquina;Chanavayita
533;CLI00533;24;Vilches;Carelmapu
534;CLI00534;47;Río Bueno;Melipilla
535;CLI00535;46;Curacautín;Santa Juana
536;CLI00536;22;Recinto;Tinguiririca
537;CLI00537;22;Reñaca;Iquique
538;CLI00538;40;Frutillar;Lago Ranco
539;CLI00539;22;Carelmapu;Pica
540;CLI00540;33;Futaleufú;Puyuhuapi
541;CLI00541;21;Caleta Tortel;Cunco
542;CLI00542;37;Valparaíso;Isla de Maipo
543;CLI00543;22;Puerto Lloles;Villa Alemana
544;CLI00544;33;Pedregal;Puente Negro
545;CLI00545;35;Mamiña;Niebla
546;CLI00546;40;Lebu;Cochiguaz
547;CLI00547;26;Puerto Ingeniero Ibáñez;Santa Juana
548;CLI00548;32;Frutillar;Totoralillo
549;CLI00549;26;Santa Cruz;Santa Juana
550;CLI00550;22;Puerto Montt;Tirúa
551;CLI00551;24;Reñaca;Ritoque
552;CLI00552;41;Punta Arenas;Cochrane
553;CLI00553;42;Puerto Guadal;Isla R. Crusoe (Juan Fernández)
554;CLI00554;44;Caburga;Frutillar
555;CLI00555;48;Santa Juana;El Quisco
556;CLI00556;24;Alcohuaz;Puertecillo
557;CLI00557;32;Piruquina;San Félix
558;CLI00558;37;Mehuín;Puerto Guadal
559;CLI00559;38;Playa La Virgen;Tulahuén
560;CLI00560;31;San Fabián de Alico;Las Vertientes
561;CLI00561;39;La Junta;Limache
562;CLI00562;23;Isla de Maipo;Victoria
563;CLI00563;19;Los Molinos;La Tirana
564;CLI00564;30;El Quisco;Pedregal
565;CLI00565;32;Puerto Fonck;Pisco Elqui
566;CLI00566;46;Chile Chico;Vichuquén
567;CLI00567;43;Santa Juana;Constitución
568;CLI00568;23;Manzanar;Llifén
569;CLI00569;40;Concón;Osorno
570;CLI00570;34;Vicuña;Chauquén
571;CLI00571;43;El Manzano;Iquique
572;CLI00572;33;Angol;Peleco
573;CLI00573;22;Las Vertientes;Isla R. Crusoe (Juan Fernández)
574;CLI00574;33;Hornopirén;Puerto Cárdenas
575;CLI00575;21;La Tirana;Panimavida
576;CLI00576;18;Puerto Saavedra;Compu
577;CLI00577;50;El Boyenar;Pedregal
578;CLI00578;36;Catripulli;Olmué
579;CLI00579;30;Villarrica;El Guayacán
580;CLI00580;26;Iquique;Puerto Ingeniero Ibáñez
581;CLI00581;19;Puerto Montt;San Pedro De Atacama
582;CLI00582;42;San Pedro De Atacama;El Colorado
583;CLI00583;34;Alcohuaz;Pichilemu
584;CLI00584;47;Curanipe;Los Molinos
585;CLI00585;29;Las Cabras;Lago Ranco
586;CLI00586;21;Tomé;Manzanar
587;CLI00587;42;San Pedro De Atacama;Saltos del Laja
588;CLI00588;33;Entre Lagos;Puerto Saavedra
589;CLI00589;44;Saltos del Laja;Puerto Saavedra
590;CLI00590;30;Puerto Pirihueico;Huasco
591;CLI00591;19;Carelmapu;El Colorado
592;CLI00592;34;Chauquén;Villarrica
593;CLI00593;31;Puerto Guadal;Coihaique
594;CLI00594;31;Isla Negra;Cochrane
595;CLI00595;46;Puerto Cárdenas;Los Molinos
596;CLI00596;42;Las Cabras;Llifén
597;CLI00597;35;Caleta Tortel;Juan Lopez
598;CLI00598;49;Los Molinos;Olmué
599;CLI00599;34;Recinto;Puerto Bertrand
600;CLI00600;39;Puerto Montt;Mamiña
601;CLI00601;41;Puerto Bertrand;Coquimbo
602;CLI00602;35;Puertecillo;Quillaipe
603;CLI00603;23;Caburga;Melipilla
604;CLI00604;50;Saltos del Laja;Juan Lopez
605;CLI00605;49;Limache;Panimavida
606;CLI00606;45;Piruquina;Ritoque
607;CLI00607;46;Pichidangui;Puyuhuapi
608;CLI00608;44;Lican Ray;La Laguna
609;CLI00609;23;Caldera;Las Cruces
610;CLI00610;36;Los Molinos;Las Trancas (Termas de Chillán)
611;CLI00611;50;Vilches;Nercón
612;CLI00612;22;El Colorado;Puerto Choque
613;CLI00613;31;Puerto Saavedra;Punta Choros
614;CLI00614;38;Panimavida;El Quisco
615;CLI00615;33;Puerto Natales;Las Trancas (Termas de Chillán)
616;CLI00616;41;Playa La Virgen;Juan Lopez
617;CLI00617;30;Angol;Frutillar
618;CLI00618;37;Iloca;Mamiña
619;CLI00619;22;Entre Lagos;Puerto Montt
620;CLI00620;27;Cucao;Chanavayita
621;CLI00621;29;Reñaca;Pelluhue
622;CLI00622;23;Villa O'Higgins;Pichilemu
623;CLI00623;39;Puerto Cisnes;Frutillar Alto
624;CLI00624;31;Pica;Ensenada
625;CLI00625;37;Pichilemu;Puente Negro
626;CLI00626;50;Caburga;Tomé
627;CLI00627;43;Putre;El Guayacán
628;CLI00628;33;Malalcahuello;Santa Juana
629;CLI00629;30;Puerto Choque;Las Vertientes
630;CLI00630;27;Putre;Mamiña
631;CLI00631;43;La Herradura;San Félix
632;CLI00632;18;Huasco;Talca
633;CLI00633;41;Totoralillo;Valparaíso
634;CLI00634;25;Puyuhuapi;El Guayacán
635;CLI00635;29;Lican Ray;Cochrane
636;CLI00636;26;Juan Lopez;Totoralillo
637;CLI00637;19;Buchupureo;Punta Choros
638;CLI00638;18;San José de Maipo;Compu
639;CLI00639;37;Las Trincheras;Las Trincheras
640;CLI00640;35;Punta De Tralca;Olmué
641;CLI00641;45;Melipilla;Puerto Guadal
642;CLI00642;48;Vichuquén;Viña Del Mar
643;CLI00643;28;Lican Ray;Puertecillo
644;CLI00644;21;La Tirana;El Médano
645;CLI00645;26;El Boyenar;Puertecillo
646;CLI00646;42;Punta Choros;Entre Lagos
647;CLI00647;47;Pisco Elqui;Caburga
648;CLI00648;27;Puertecillo;Villarrica
649;CLI00649;46;Caburga;Viña Del Mar
650;CLI00650;20;Coñaripe;El Manzano
651;CLI00651;36;Torres Del Paine;Pisco Elqui
652;CLI00652;41;Frutillar;Puerto Pirihueico
653;CLI00653;43;Santa Cruz;Carelmapu
654;CLI00654;25;Vicuña;Puerto Pirihueico
655;CLI00655;36;Maitencillo;Quillota
656;CLI00656;47;Quintay;El Quisco
657;CLI00657;35;El Melocotón;Piruquina
658;CLI00658;19;El Manzano;Pisco Elqui
659;CLI00659;33;Vilches;Guanaqueros
660;CLI00660;40;Coihaique;Taltal
661;CLI00661;38;El Tabo;Termas del Flaco
662;CLI00662;43;Lican Ray;Los Vilos
663;CLI00663;23;Cahuil;Puerto Cárdenas
664;CLI00664;24;Carelmapu;Quintay
665;CLI00665;40;Nercón;Victoria
666;CLI00666;39;La Tirana;Curanipe
667;CLI00667;50;Puerto Pirihueico;Pica
668;CLI00668;34;Caleta Tortel;Catripulli
669;CLI00669;36;Curacautín;Tinguiririca
670;CLI00670;30;La Tirana;El Manzano
671;CLI00671;46;Ensenada;El Boyenar
672;CLI00672;27;Pichilemu;El Quisco
673;CLI00673;48;Playa La Virgen;Frutillar Alto
674;CLI00674;42;Tomé;Baños Morales
675;CLI00675;35;Lontué;Nercón
676;CLI00676;44;San José de Maipo;Ensenada
677;CLI00677;20;Cunco;Panguipulli
678;CLI00678;23;Río Bueno;Alto del Carmen
679;CLI00679;43;Taltal;Bahia Inglesa
680;CLI00680;36;Tirúa;Puerto Cisnes
681;CLI00681;22;Santa Cruz;Quillón
682;CLI00682;36;Laguna Verde;Metri
683;CLI00683;43;Puerto Montt;Isla R. Crusoe (Juan Fernández)
684;CLI00684;39;Chanavayita;Puerto Montt
685;CLI00685;23;Quillaipe;Los Molles
686;CLI00686;46;Los Vilos;Mehuín
687;CLI00687;21;Juan Lopez;Coyhaique
688;CLI00688;50;Bahia Inglesa;Puerto Saavedra
689;CLI00689;34;Taltal;Quillaipe
690;CLI00690;33;Manzanar;Lebu
691;CLI00691;50;Manzanar;Reñaca
692;CLI00692;50;Chanavayita;Futaleufú
693;CLI00693;40;Caldera;Santa Juana
694;CLI00694;20;Taltal;Manzanar
695;CLI00695;48;Cucao;Villa Alemana
696;CLI00696;39;Buchupureo;Dichato
697;CLI00697;26;Villa Alemana;Tirúa
698;CLI00698;36;Puerto Varas;Manzanar
699;CLI00699;50;La Junta;Taltal
700;CLI00700;39;Manzanar;Villarrica
701;CLI00701;50;Laguna Verde;Melipilla
702;CLI00702;38;Santa Cruz;Paihuano
703;CLI00703;30;Curacautín;Lebu
704;CLI00704;25;Cahuil;La Herradura
705;CLI00705;22;Vilches;El Melocotón
706;CLI00706;44;Bahia Inglesa;Cahuil
707;CLI00707;28;La Laguna;Cochiguaz
708;CLI00708;37;Vilches;Punta Arenas
709;CLI00709;34;Cunco;Las Cruces
710;CLI00710;38;Villa Alemana;Frutillar Alto
711;CLI00711;48;Punta De Tralca;Freire
712;CLI00712;46;Ilihue;Taltal
713;CLI00713;43;Puerto Varas;Panguipulli
714;CLI00714;34;Vilches;Isla R. Crusoe (Juan Fernández)
715;CLI00715;24;Rinconada;Talca
716;CLI00716;32;Huasco;Manzanar
717;CLI00717;39;Coyhaique;Bahia Inglesa
718;CLI00718;32;Pelluhue;Niebla
719;CLI00719;38;Pedregal;Punta Arenas
720;CLI00720;25;Bahia Inglesa;Coquimbo
721;CLI00721;25;Llifén;Pozo Almonte
722;CLI00722;26;San Pedro De Atacama;Punta Choros
723;CLI00723;49;Puerto Cárdenas;Puerto Fonck
724;CLI00724;28;Castro;Puerto Cárdenas
725;CLI00725;40;Rinconada;Alto del Carmen
726;CLI00726;44;Quillota;Puerto Choque
727;CLI00727;22;Melipilla;Limache
728;CLI00728;33;Los Molles;Futrono
729;CLI00729;34;Ilihue;Iquique
730;CLI00730;26;Pelluhue;Puerto Fonck
731;CLI00731;26;Los Molles;Malalcahuello
732;CLI00732;42;Pichidangui;Olmué
733;CLI00733;28;Peleco;Torres Del Paine
734;CLI00734;45;Alto del Carmen;El Médano
735;CLI00735;40;Los Molinos;Punta Arenas
736;CLI00736;38;Termas del Flaco;Caburga
737;CLI00737;37;Frutillar;Puyuhuapi
738;CLI00738;26;Rinconada;Puente Negro
739;CLI00739;38;El Boyenar;Isla Negra
740;CLI00740;45;Freire;Constitución
741;CLI00741;40;Algarrobo;Puerto Choque
742;CLI00742;40;Chauquén;Los Molles
743;CLI00743;47;Coronel;Peleco
744;CLI00744;20;Coronel;Llicaldad
745;CLI00745;27;Totoralillo;Torres Del Paine
746;CLI00746;48;Los Molinos;La Serena
747;CLI00747;38;Tulahuén;Malalcahuello
748;CLI00748;21;La Tirana;Panguipulli
749;CLI00749;25;Futaleufú;Concón
750;CLI00750;22;El Quisco;Saltos del Laja
751;CLI00751;43;Playa La Virgen;Catripulli
752;CLI00752;40;Quillón;La Tirana
753;CLI00753;43;Huasco;Frutillar Alto
754;CLI00754;19;Isla Negra;Santa Juana
755;CLI00755;22;El Colorado;Coihaique
756;CLI00756;43;Niebla;El Quisco
757;CLI00757;50;Malalcahuello;San José de Maipo
758;CLI00758;35;La Serena;Lago Ranco
759;CLI00759;31;Algarrobo;Tongoy
760;CLI00760;18;Villarrica;Puerto Pirihueico
761;CLI00761;22;Chauquén;Puerto Cisnes
762;CLI00762;22;Algarrobo;Pucón
763;CLI00763;45;Frutillar Alto;Quintay
764;CLI00764;48;Colonia Lautaro;Lebu
765;CLI00765;49;Coihaique;Río Bueno
766;CLI00766;23;Frutillar Alto;Alto del Carmen
767;CLI00767;27;Puente Negro;Torres Del Paine
768;CLI00768;23;Juan Lopez;Guanaqueros
769;CLI00769;22;Los Molinos;Chile Chico
770;CLI00770;45;Freire;Vicuña
771;CLI00771;25;Puerto Varas;El Guayacán
772;CLI00772;45;Entre Lagos;Rangue
773;CLI00773;49;Coquimbo;Ancud
774;CLI00774;20;Pozo Almonte;Catripulli
775;CLI00775;50;Concón;La Junta
776;CLI00776;43;El Manzano;La Herradura
777;CLI00777;25;Laguna Verde;Entre Lagos
778;CLI00778;22;Las Vertientes;Los Vilos
779;CLI00779;48;Cobquecura;Ensenada
780;CLI00780;22;El Molle;Manzanar
781;CLI00781;25;Dichato;Pisco Elqui
782;CLI00782;37;Puerto Montt;Futaleufú
783;CLI00783;42;Calama;Totoralillo
784;CLI00784;28;Los Molles;Punta De Tralca
785;CLI00785;20;El Médano;Frutillar
786;CLI00786;40;Llifén;Puerto Pirihueico
787;CLI00787;44;Valdivia;Dichato
788;CLI00788;43;Coronel;Las Trancas (Termas de Chillán)
789;CLI00789;19;Victoria;San Félix
790;CLI00790;49;Rivadavia;Victoria
791;CLI00791;23;Lontué;San Alfonso
792;CLI00792;34;Punta De Tralca;Futrono
793;CLI00793;33;Tongoy;Iloca
794;CLI00794;44;Cobquecura;Carelmapu
795;CLI00795;20;Recinto;El Melocotón
796;CLI00796;26;Río Puelo;Cochiguaz
797;CLI00797;49;Cobquecura;Panguipulli
798;CLI00798;28;Coihaique;Ensenada
799;CLI00799;43;Curacautín;Curacautín
800;CLI00800;32;Santa Olga;Pelluhue
801;CLI00801;32;Chile Chico;Piruquina
802;CLI00802;43;Caleta Tortel;Pedregal
803;CLI00803;38;Saltos del Laja;El Médano
804;CLI00804;18;Pucón;Pica
805;CLI00805;41;Tongoy;Melipilla
806;CLI00806;28;Río Bueno;Calama
807;CLI00807;20;Río Bueno;Ensenada
808;CLI00808;24;Santa Cruz;Puertecillo
809;CLI00809;47;Calama;Pozo Almonte
810;CLI00810;22;Hornopirén;Puente Negro
811;CLI00811;25;Alcohuaz;Lebu
812;CLI00812;35;Isla Negra;Pozo Almonte
813;CLI00813;44;Tongoy;Villarrica
814;CLI00814;23;Villa O'Higgins;Coronel
815;CLI00815;31;Compu;Quillota
816;CLI00816;34;Chanavayita;Ritoque
817;CLI00817;43;Puerto Choque;Colonia Lautaro
818;CLI00818;28;Coyhaique;Catripulli
819;CLI00819;32;Isla R. Crusoe (Juan Fernández);Maitencillo
820;CLI00820;27;Catripulli;Puerto Fonck
821;CLI00821;33;Punta Choros;Mamiña
822;CLI00822;19;Llifén;Castro
823;CLI00823;21;Puerto Ingeniero Ibáñez;San Pedro De Atacama
824;CLI00824;32;Tirúa;Tinguiririca
825;CLI00825;24;Olmué;El Manzano
826;CLI00826;45;La Laguna;Tinguiririca
827;CLI00827;41;Santa Cruz;Coronel
828;CLI00828;45;Pozo Almonte;Iloca
829;CLI00829;45;Osorno;Mehuín
830;CLI00830;32;Vichuquén;Punta Choros
831;CLI00831;38;Puerto Fonck;Molco
832;CLI00832;24;Alto del Carmen;Isla Negra
833;CLI00833;47;Recinto;El Manzano
834;CLI00834;42;Quenuir;El Médano
835;CLI00835;45;Freire;Puerto Cisnes
836;CLI00836;41;La Herradura;Juan Lopez
837;CLI00837;33;Cochiguaz;Recinto
838;CLI00838;22;Victoria;Cochiguaz
839;CLI00839;49;Pichilemu;Huasco
840;CLI00840;30;Alto del Carmen;La Serena
841;CLI00841;34;Termas del Flaco;El Colorado
842;CLI00842;23;Puerto Saavedra;Las Cruces
843;CLI00843;33;Lago Ranco;Villa Alemana
844;CLI00844;49;El Guayacán;Los Molles
845;CLI00845;38;Quintay;Ilihue
846;CLI00846;30;Torres Del Paine;Metri
847;CLI00847;35;Coquimbo;Santa Juana
848;CLI00848;35;Cucao;San Pedro De Atacama
849;CLI00849;49;Compu;Coñaripe
850;CLI00850;44;El Guayacán;El Médano
851;CLI00851;45;Ancud;Punta De Tralca
852;CLI00852;26;Las Cabras;Taltal
853;CLI00853;34;Punta De Tralca;Caburga
854;CLI00854;27;Cochiguaz;Castro
855;CLI00855;25;Las Trancas (Termas de Chillán);El Manzano
856;CLI00856;30;Coronel;Metri
857;CLI00857;48;Las Cabras;Puerto Choque
858;CLI00858;46;Puerto Varas;Coronel
859;CLI00859;44;Rinconada;Lebu
860;CLI00860;49;Río Puelo;Los Vilos
861;CLI00861;41;Tongoy;La Laguna
862;CLI00862;18;La Tirana;Caleta Tortel
863;CLI00863;19;Quintay;Puyuhuapi
864;CLI00864;46;Tongoy;Colonia Lautaro
865;CLI00865;19;Cucao;Olmué
866;CLI00866;33;Concón;Puerto Saavedra
867;CLI00867;30;Puertecillo;Cobquecura
868;CLI00868;42;Río Bueno;Totoralillo
869;CLI00869;36;Vicuña;Panimavida
870;CLI00870;43;Caldera;Quillón
871;CLI00871;24;Panimavida;Colonia Lautaro
872;CLI00872;23;Las Cruces;Coquimbo
873;CLI00873;42;Caldera;Huasco
874;CLI00874;30;Lontué;Panimavida
875;CLI00875;39;Entre Lagos;Puente Negro
876;CLI00876;20;El Manzano;Santa Cruz
877;CLI00877;24;Panimavida;Piruquina
878;CLI00878;42;Nercón;Entre Lagos
879;CLI00879;39;El Manzano;Reñaca
880;CLI00880;38;Pozo Almonte;Tulahuén
881;CLI00881;35;Puente Negro;Tulahuén
882;CLI00882;45;Caburga;Alcohuaz
883;CLI00883;48;Huasco;Pucón
884;CLI00884;45;Ensenada;Caleta Tortel
885;CLI00885;48;Quillota;Puerto Pirihueico
886;CLI00886;28;Santa Juana;Puerto Cárdenas
887;CLI00887;40;Lebu;Colonia Lautaro
888;CLI00888;36;Puerto Fonck;Rivadavia
889;CLI00889;31;Hornopirén;Llifén
890;CLI00890;37;Panguipulli;Paihuano
891;CLI00891;37;El Melocotón;La Laguna
892;CLI00892;18;Castro;La Serena
893;CLI00893;18;Futrono;Los Molles
894;CLI00894;49;Puerto Ingeniero Ibáñez;Catripulli
895;CLI00895;32;La Junta;Quillota
896;CLI00896;49;Lontué;Tirúa
897;CLI00897;31;Iloca;Limache
898;CLI00898;50;Viña Del Mar;Santa Cruz
899;CLI00899;27;Laguna Verde;Coronel
900;CLI00900;19;Los Molinos;Buchupureo
901;CLI00901;43;Coihaique;Panimavida
902;CLI00902;42;Cahuil;Puerto Fonck
903;CLI00903;18;Las Trancas (Termas de Chillán);Puerto Guadal
904;CLI00904;48;Puerto Aysén;Caldera
905;CLI00905;20;San Alfonso;Mehuín
906;CLI00906;24;Chauquén;Punta Choros
907;CLI00907;38;Panimavida;Quillaipe
908;CLI00908;39;Pedregal;Panimavida
909;CLI00909;43;Puerto Fonck;Puerto Natales
910;CLI00910;48;Lebu;Villa Alemana
911;CLI00911;37;Viña Del Mar;Hornopirén
912;CLI00912;18;Reñaca;Las Cruces
913;CLI00913;26;Totoralillo;Compu
914;CLI00914;39;Caldera;Malalcahuello
915;CLI00915;45;La Tirana;Termas del Flaco
916;CLI00916;38;Puyuhuapi;Compu
917;CLI00917;29;Puerto Lloles;Curacautín
918;CLI00918;48;Tinguiririca;Guanaqueros
919;CLI00919;22;Nercón;Taltal
920;CLI00920;20;San José de Maipo;Rinconada
921;CLI00921;44;Puerto Cárdenas;Pelluhue
922;CLI00922;22;Melipilla;El Melocotón
923;CLI00923;40;Puerto Natales;Puerto Bertrand
924;CLI00924;38;Osorno;Termas del Flaco
925;CLI00925;34;Torres Del Paine;Mehuín
926;CLI00926;32;El Colorado;Isla de Maipo
927;CLI00927;35;Juan Lopez;Puertecillo
928;CLI00928;39;Puerto Bertrand;Metri
929;CLI00929;30;Tomé;La Tirana
930;CLI00930;38;Malalcahuello;San Fabián de Alico
931;CLI00931;41;Llicaldad;Chanavayita
932;CLI00932;31;Melipilla;Vicuña
933;CLI00933;33;Futaleufú;El Guayacán
934;CLI00934;39;Puerto Cisnes;Pica
935;CLI00935;27;Pucón;Quenuir
936;CLI00936;35;Tinguiririca;Cahuil
937;CLI00937;18;Recinto;Guanaqueros
938;CLI00938;20;Llifén;Mamiña
939;CLI00939;25;Ilihue;Malalcahuello
940;CLI00940;30;La Junta;Nercón
941;CLI00941;30;La Serena;Vicuña
942;CLI00942;39;Iquique;Limache
943;CLI00943;44;Constitución;Lontué
944;CLI00944;28;La Junta;San Pedro De Atacama
945;CLI00945;46;Chauquén;Dichato
946;CLI00946;39;Manzanar;El Manzano
947;CLI00947;33;Osorno;Freire
948;CLI00948;41;Coronel;Pozo Almonte
949;CLI00949;30;Pisco Elqui;Totoralillo
950;CLI00950;45;Caburga;Mamiña
951;CLI00951;30;San Félix;El Médano
952;CLI00952;22;Puerto Fonck;La Herradura
953;CLI00953;49;Quillón;Panguipulli
954;CLI00954;21;Puerto Natales;El Boyenar
955;CLI00955;44;Talca;Termas del Flaco
956;CLI00956;49;Curacautín;San Alfonso
957;CLI00957;50;La Herradura;Hornopirén
958;CLI00958;47;Coyhaique;Pichidangui
959;CLI00959;22;Olmué;Talca
960;CLI00960;44;Vilches;Recinto
961;CLI00961;31;Iloca;Angol
962;CLI00962;27;Constitución;Cahuil
963;CLI00963;50;Punta De Tralca;Río Puelo
964;CLI00964;18;Alcohuaz;Baños Morales
965;CLI00965;34;Pedregal;Frutillar Alto
966;CLI00966;21;Panguipulli;Alcohuaz
967;CLI00967;25;Isla de Maipo;Los Vilos
968;CLI00968;40;Totoralillo;Juan Lopez
969;CLI00969;41;Isla Negra;Puerto Ingeniero Ibáñez
970;CLI00970;39;Limache;Puerto Montt
971;CLI00971;29;Río Puelo;Laguna Verde
972;CLI00972;20;El Tabo;Futrono
973;CLI00973;31;Puertecillo;Dichato
974;CLI00974;21;Puerto Guadal;Tirúa
975;CLI00975;29;Puerto Lloles;Futaleufú
976;CLI00976;18;Las Vertientes;Pucón
977;CLI00977;45;Puerto Montt;Pisco Elqui
978;CLI00978;41;Las Trancas (Termas de Chillán);Malalcahuello
979;CLI00979;20;Piruquina;Santa Cruz
980;CLI00980;45;Villarrica;Manzanar
981;CLI00981;38;Iquique;Quenuir
982;CLI00982;50;Rivadavia;Saltos del Laja
983;CLI00983;31;Lebu;San Pedro De Atacama
984;CLI00984;41;Ensenada;Llifén
985;CLI00985;28;Laguna Verde;La Laguna
986;CLI00986;33;Puerto Cárdenas;Santa Cruz
987;CLI00987;26;Cobquecura;Villarrica
988;CLI00988;40;Lebu;Compu
989;CLI00989;28;Niebla;Alcohuaz
990;CLI00990;38;Molco;El Guayacán
991;CLI00991;48;Coquimbo;Victoria
992;CLI00992;39;Isla Negra;Isla Negra
993;CLI00993;41;Puerto Fonck;El Médano
994;CLI00994;26;Osorno;Laguna Verde
995;CLI00995;33;El Guayacán;Bahia Inglesa
996;CLI00996;35;Bahia Inglesa;El Tabo
997;CLI00997;26;El Manzano;Puerto Aysén
998;CLI00998;45;Molco;Coñaripe
999;CLI00999;28;Ancud;La Laguna
1000;CLI01000;25;Coihaique;Valdivia
